datetime,close,open,high,low
2005-01-21T18:00:00.000000000Z,0.7694,0.771,0.7712,0.7691
2005-01-21T22:00:00.000000000Z,0.7694,0.7693,0.7695,0.7693
2005-01-23T18:00:00.000000000Z,0.7691,0.7687,0.7692,0.7682
2005-01-23T22:00:00.000000000Z,0.7708,0.769,0.7717,0.769
2005-01-24T02:00:00.000000000Z,0.7692,0.7707,0.7708,0.7691
2005-01-24T06:00:00.000000000Z,0.7705,0.7692,0.7719,0.7683
2005-01-24T10:00:00.000000000Z,0.7693,0.7705,0.7714,0.7685
2005-01-24T14:00:00.000000000Z,0.7694,0.7693,0.7713,0.7684
2005-01-24T18:00:00.000000000Z,0.7702,0.7694,0.7707,0.7692
2005-01-24T22:00:00.000000000Z,0.7701,0.7702,0.77175,0.7691
2005-01-25T02:00:00.000000000Z,0.7708,0.7702,0.7709,0.7697
2005-01-25T06:00:00.000000000Z,0.7699,0.7708,0.7728,0.7688
2005-01-25T10:00:00.000000000Z,0.7668,0.7699,0.7706,0.7656
2005-01-25T14:00:00.000000000Z,0.7646,0.7668,0.7681,0.7635
2005-01-25T18:00:00.000000000Z,0.7653,0.7646,0.7655,0.7629
2005-01-25T22:00:00.000000000Z,0.7658,0.7653,0.7666,0.7649
2005-01-26T02:00:00.000000000Z,0.7671,0.7658,0.7674,0.7658
2005-01-26T06:00:00.000000000Z,0.7707,0.7672,0.7714,0.7662
2005-01-26T10:00:00.000000000Z,0.7738,0.7707,0.7743,0.7695
2005-01-26T14:00:00.000000000Z,0.7756,0.7738,0.7762,0.7728
2005-01-26T18:00:00.000000000Z,0.7751,0.7755,0.7762,0.7729
2005-01-26T22:00:00.000000000Z,0.7762,0.775,0.7769,0.7735
2005-01-27T02:00:00.000000000Z,0.7763,0.7761,0.777,0.775
2005-01-27T06:00:00.000000000Z,0.7747,0.7762,0.778,0.7741
2005-01-27T10:00:00.000000000Z,0.7738,0.7746,0.7754,0.7731
2005-01-27T14:00:00.000000000Z,0.7757,0.7738,0.7774,0.7732
2005-01-27T18:00:00.000000000Z,0.7774,0.7757,0.7779,0.7752
2005-01-27T22:00:00.000000000Z,0.7769,0.7774,0.7803,0.7751
2005-01-28T02:00:00.000000000Z,0.7753,0.7769,0.777,0.7747
2005-01-28T06:00:00.000000000Z,0.7747,0.7753,0.7765,0.7741
2005-01-28T10:00:00.000000000Z,0.7765,0.7747,0.7768,0.7731
2005-01-28T14:00:00.000000000Z,0.7733,0.7765,0.7767,0.771
2005-01-28T18:00:00.000000000Z,0.775,0.7734,0.7752,0.7727
2005-01-28T22:00:00.000000000Z,0.775,0.7749,0.7751,0.7749
2005-01-30T18:00:00.000000000Z,0.7738,0.7743,0.7744,0.7733
2005-01-30T22:00:00.000000000Z,0.7736,0.7737,0.7745,0.7734
2005-01-31T02:00:00.000000000Z,0.7742,0.7736,0.7744,0.7732
2005-01-31T06:00:00.000000000Z,0.773,0.7742,0.7751,0.7723
2005-01-31T10:00:00.000000000Z,0.7758,0.7729,0.7762,0.7719
2005-01-31T14:00:00.000000000Z,0.7753,0.7758,0.7766,0.7742
2005-01-31T18:00:00.000000000Z,0.7757,0.7753,0.776,0.7738
2005-01-31T22:00:00.000000000Z,0.7741,0.7757,0.7764,0.773
2005-02-01T02:00:00.000000000Z,0.7734,0.774,0.7751,0.7729
2005-02-01T06:00:00.000000000Z,0.7722,0.7734,0.7736,0.7703
2005-02-01T10:00:00.000000000Z,0.7711,0.7722,0.7723,0.7697
2005-02-01T14:00:00.000000000Z,0.774,0.7711,0.7743,0.7704
2005-02-01T18:00:00.000000000Z,0.774,0.774,0.7758,0.7736
2005-02-01T22:00:00.000000000Z,0.77455,0.774,0.77545,0.77205
2005-02-02T02:00:00.000000000Z,0.7752,0.77445,0.7758,0.7739
2005-02-02T06:00:00.000000000Z,0.7749,0.7752,0.7767,0.7742
2005-02-02T10:00:00.000000000Z,0.775,0.7747,0.7753,0.7738
2005-02-02T14:00:00.000000000Z,0.7747,0.775,0.776,0.7733
2005-02-02T18:00:00.000000000Z,0.7782,0.7746,0.7789,0.7741
2005-02-02T22:00:00.000000000Z,0.7758,0.7782,0.7785,0.7756
2005-02-03T02:00:00.000000000Z,0.775,0.7759,0.7768,0.7748
2005-02-03T06:00:00.000000000Z,0.7755,0.775,0.776,0.7743
2005-02-03T10:00:00.000000000Z,0.7703,0.7755,0.7768,0.7698
2005-02-03T14:00:00.000000000Z,0.7692,0.7703,0.7709,0.7674
2005-02-03T18:00:00.000000000Z,0.7708,0.7692,0.7712,0.7686
2005-02-03T22:00:00.000000000Z,0.7689,0.7707,0.7714,0.7682
2005-02-04T02:00:00.000000000Z,0.7698,0.7688,0.7703,0.7687
2005-02-04T06:00:00.000000000Z,0.769,0.7697,0.7702,0.7685
2005-02-04T10:00:00.000000000Z,0.77195,0.769,0.7759,0.7689
2005-02-04T14:00:00.000000000Z,0.7711,0.77195,0.7743,0.77065
2005-02-04T18:00:00.000000000Z,0.7704,0.7711,0.7713,0.76845
2005-02-04T22:00:00.000000000Z,0.7704,0.7705,0.7705,0.7703
2005-02-06T18:00:00.000000000Z,0.7688,0.77,0.77,0.7683
2005-02-06T22:00:00.000000000Z,0.7719,0.7689,0.7719,0.7665
2005-02-07T02:00:00.000000000Z,0.7725,0.772,0.7727,0.7707
2005-02-07T06:00:00.000000000Z,0.7714,0.7726,0.7738,0.7708
2005-02-07T10:00:00.000000000Z,0.7714,0.7714,0.7734,0.7703
2005-02-07T14:00:00.000000000Z,0.7687,0.7714,0.7738,0.7682
2005-02-07T18:00:00.000000000Z,0.7674,0.7687,0.7701,0.7672
2005-02-07T22:00:00.000000000Z,0.7653,0.7674,0.768,0.7649
2005-02-08T02:00:00.000000000Z,0.767,0.7654,0.7674,0.7642
2005-02-08T06:00:00.000000000Z,0.7654,0.767,0.7677,0.7651
2005-02-08T10:00:00.000000000Z,0.7641,0.7654,0.7654,0.7613
2005-02-08T14:00:00.000000000Z,0.7668,0.7641,0.7677,0.7633
2005-02-08T18:00:00.000000000Z,0.7664,0.7668,0.767,0.7659
2005-02-08T22:00:00.000000000Z,0.7637,0.7664,0.7665,0.7637
2005-02-09T02:00:00.000000000Z,0.7667,0.7638,0.7669,0.7631
2005-02-09T06:00:00.000000000Z,0.7683,0.7667,0.7693,0.7659
2005-02-09T10:00:00.000000000Z,0.766,0.7685,0.7697,0.7654
2005-02-09T14:00:00.000000000Z,0.7686,0.7659,0.7692,0.7651
2005-02-09T18:00:00.000000000Z,0.7707,0.7686,0.7713,0.7684
2005-02-09T22:00:00.000000000Z,0.77495,0.7707,0.7759,0.7699
2005-02-10T02:00:00.000000000Z,0.7766,0.77485,0.7779,0.77455
2005-02-10T06:00:00.000000000Z,0.7765,0.7766,0.7797,0.7747
2005-02-10T10:00:00.000000000Z,0.7768,0.7765,0.7771,0.7738
2005-02-10T14:00:00.000000000Z,0.7828,0.7766,0.7838,0.7758
2005-02-10T18:00:00.000000000Z,0.7832,0.7828,0.7839,0.7818
2005-02-10T22:00:00.000000000Z,0.7814,0.7832,0.7835,0.781
2005-02-11T02:00:00.000000000Z,0.7814,0.7814,0.7831,0.7812
2005-02-11T06:00:00.000000000Z,0.7826,0.7813,0.7841,0.7812
2005-02-11T10:00:00.000000000Z,0.7838,0.7825,0.7841,0.7814
2005-02-11T14:00:00.000000000Z,0.7856,0.7837,0.7864,0.7822
2005-02-11T18:00:00.000000000Z,0.786,0.7856,0.7864,0.7852
2005-02-11T22:00:00.000000000Z,0.786,0.786,0.786,0.786
2005-02-13T18:00:00.000000000Z,0.7858,0.785,0.7858,0.785
2005-02-13T22:00:00.000000000Z,0.7875,0.7858,0.7878,0.7855
2005-02-14T02:00:00.000000000Z,0.7853,0.7875,0.7876,0.7848
2005-02-14T06:00:00.000000000Z,0.7875,0.7853,0.7877,0.7846
2005-02-14T10:00:00.000000000Z,0.7878,0.7875,0.7884,0.7855
2005-02-14T14:00:00.000000000Z,0.7884,0.7878,0.7889,0.7867
2005-02-14T18:00:00.000000000Z,0.7879,0.7884,0.7886,0.7876
2005-02-14T22:00:00.000000000Z,0.7854,0.7879,0.7883,0.7853
2005-02-15T02:00:00.000000000Z,0.7854,0.7854,0.7858,0.7825
2005-02-15T06:00:00.000000000Z,0.7855,0.7853,0.7868,0.7844
2005-02-15T10:00:00.000000000Z,0.7879,0.7855,0.7879,0.7831
2005-02-15T14:00:00.000000000Z,0.788,0.7879,0.7882,0.7838
2005-02-15T18:00:00.000000000Z,0.7875,0.788,0.7881,0.7861
2005-02-15T22:00:00.000000000Z,0.7852,0.7875,0.7877,0.7844
2005-02-16T02:00:00.000000000Z,0.7847,0.7852,0.7865,0.7846
2005-02-16T06:00:00.000000000Z,0.7829,0.7847,0.7851,0.7826
2005-02-16T10:00:00.000000000Z,0.7843,0.7829,0.7854,0.7808
2005-02-16T14:00:00.000000000Z,0.7841,0.7843,0.7846,0.7788
2005-02-16T18:00:00.000000000Z,0.7845,0.7841,0.7858,0.7838
2005-02-16T22:00:00.000000000Z,0.7849,0.7845,0.7851,0.7833
2005-02-17T02:00:00.000000000Z,0.7859,0.7849,0.7867,0.7847
2005-02-17T06:00:00.000000000Z,0.7867,0.7859,0.7875,0.7853
2005-02-17T10:00:00.000000000Z,0.7857,0.7867,0.7878,0.78465
2005-02-17T14:00:00.000000000Z,0.7892,0.7857,0.7894,0.7849
2005-02-17T18:00:00.000000000Z,0.7879,0.7892,0.7893,0.7873
2005-02-17T22:00:00.000000000Z,0.7841,0.788,0.7884,0.783
2005-02-18T02:00:00.000000000Z,0.7843,0.784,0.785,0.784
2005-02-18T06:00:00.000000000Z,0.7865,0.7842,0.7867,0.7839
2005-02-18T10:00:00.000000000Z,0.78775,0.7865,0.78775,0.78435
2005-02-18T14:00:00.000000000Z,0.7885,0.78755,0.7885,0.7863
2005-02-18T18:00:00.000000000Z,0.7885,0.7885,0.7898,0.7881
2005-02-19T06:00:00.000000000Z,0.7884,0.7884,0.7884,0.7884
2005-02-20T18:00:00.000000000Z,0.7889,0.7885,0.7908,0.7885
2005-02-20T22:00:00.000000000Z,0.7864,0.7888,0.7897,0.7861
2005-02-21T02:00:00.000000000Z,0.7866,0.7864,0.7881,0.7863
2005-02-21T06:00:00.000000000Z,0.7896,0.7866,0.7898,0.7866
2005-02-21T10:00:00.000000000Z,0.7885,0.7895,0.7897,0.7877
2005-02-21T14:00:00.000000000Z,0.7901,0.7884,0.7901,0.7883
2005-02-21T18:00:00.000000000Z,0.7898,0.7902,0.7902,0.7892
2005-02-21T22:00:00.000000000Z,0.7882,0.7898,0.7901,0.7867
2005-02-22T02:00:00.000000000Z,0.7915,0.7882,0.7919,0.7881
2005-02-22T06:00:00.000000000Z,0.7938,0.7915,0.7945,0.7912
2005-02-22T10:00:00.000000000Z,0.7929,0.7938,0.7959,0.7916
2005-02-22T14:00:00.000000000Z,0.7945,0.7929,0.7947,0.79135
2005-02-22T18:00:00.000000000Z,0.7947,0.7946,0.7953,0.7937
2005-02-22T22:00:00.000000000Z,0.7904,0.7947,0.795,0.79
2005-02-23T02:00:00.000000000Z,0.7927,0.7904,0.7936,0.7903
2005-02-23T06:00:00.000000000Z,0.7902,0.7927,0.7936,0.7887
2005-02-23T10:00:00.000000000Z,0.7924,0.7902,0.793,0.7899
2005-02-23T14:00:00.000000000Z,0.7871,0.7924,0.7927,0.7846
2005-02-23T18:00:00.000000000Z,0.7862,0.7871,0.7884,0.7856
2005-02-23T22:00:00.000000000Z,0.787,0.7863,0.7877,0.7844
2005-02-24T02:00:00.000000000Z,0.7889,0.787,0.7894,0.7867
2005-02-24T06:00:00.000000000Z,0.7868,0.7889,0.7898,0.7867
2005-02-24T10:00:00.000000000Z,0.7877,0.7867,0.7894,0.7861
2005-02-24T14:00:00.000000000Z,0.7873,0.7877,0.7893,0.7844
2005-02-24T18:00:00.000000000Z,0.7866,0.7873,0.7879,0.7856
2005-02-24T22:00:00.000000000Z,0.784,0.7866,0.7868,0.7823
2005-02-25T02:00:00.000000000Z,0.783,0.784,0.7853,0.7829
2005-02-25T06:00:00.000000000Z,0.7838,0.783,0.7847,0.782
2005-02-25T10:00:00.000000000Z,0.7833,0.7838,0.7844,0.7807
2005-02-25T14:00:00.000000000Z,0.7874,0.7833,0.7884,0.7829
2005-02-25T18:00:00.000000000Z,0.7864,0.7875,0.7878,0.7861
2005-02-27T14:00:00.000000000Z,0.7862,0.7862,0.7862,0.7862
2005-02-27T18:00:00.000000000Z,0.7869,0.786,0.7869,0.786
2005-02-27T22:00:00.000000000Z,0.789,0.7868,0.789,0.7858
2005-02-28T02:00:00.000000000Z,0.7916,0.789,0.7926,0.789
2005-02-28T06:00:00.000000000Z,0.7924,0.7916,0.7928,0.7907
2005-02-28T10:00:00.000000000Z,0.7927,0.7924,0.7936,0.7914
2005-02-28T14:00:00.000000000Z,0.7925,0.7928,0.7945,0.7919
2005-02-28T18:00:00.000000000Z,0.7919,0.7925,0.793,0.7912
2005-02-28T22:00:00.000000000Z,0.7877,0.7919,0.7933,0.7877
2005-03-01T02:00:00.000000000Z,0.7879,0.7877,0.7888,0.7863
2005-03-01T06:00:00.000000000Z,0.7888,0.7881,0.7891,0.7865
2005-03-01T10:00:00.000000000Z,0.7839,0.7888,0.7891,0.7837
2005-03-01T14:00:00.000000000Z,0.7839,0.7839,0.7873,0.7832
2005-03-01T18:00:00.000000000Z,0.78725,0.7839,0.7875,0.7839
2005-03-01T22:00:00.000000000Z,0.7807,0.78725,0.7886,0.7798
2005-03-02T02:00:00.000000000Z,0.7816,0.7807,0.7831,0.7795
2005-03-02T06:00:00.000000000Z,0.7781,0.7816,0.7827,0.7772
2005-03-02T10:00:00.000000000Z,0.7807,0.7781,0.7823,0.7778
2005-03-02T14:00:00.000000000Z,0.7828,0.7807,0.7839,0.7806
2005-03-02T18:00:00.000000000Z,0.7831,0.7829,0.7839,0.7819
2005-03-02T22:00:00.000000000Z,0.7808,0.7831,0.7837,0.7802
2005-03-03T02:00:00.000000000Z,0.7811,0.7808,0.7828,0.7808
2005-03-03T06:00:00.000000000Z,0.7828,0.7812,0.7834,0.7803
2005-03-03T10:00:00.000000000Z,0.783,0.7828,0.7852,0.7828
2005-03-03T14:00:00.000000000Z,0.7828,0.783,0.7851,0.7813
2005-03-03T18:00:00.000000000Z,0.783,0.7828,0.7835,0.7821
2005-03-03T22:00:00.000000000Z,0.7823,0.783,0.7832,0.7814
2005-03-04T02:00:00.000000000Z,0.7828,0.7823,0.7836,0.782
2005-03-04T06:00:00.000000000Z,0.7842,0.7828,0.7842,0.7825
2005-03-04T10:00:00.000000000Z,0.7871,0.7842,0.78745,0.78195
2005-03-04T14:00:00.000000000Z,0.792,0.7871,0.7936,0.7866
2005-03-04T18:00:00.000000000Z,0.7908,0.792,0.7922,0.7902
2005-03-06T18:00:00.000000000Z,0.7897,0.7906,0.7913,0.7896
2005-03-06T22:00:00.000000000Z,0.7902,0.7897,0.7909,0.7893
2005-03-07T02:00:00.000000000Z,0.7892,0.7902,0.7908,0.7891
2005-03-07T06:00:00.000000000Z,0.7896,0.7892,0.7903,0.7886
2005-03-07T10:00:00.000000000Z,0.7917,0.7895,0.792,0.7888
2005-03-07T14:00:00.000000000Z,0.7925,0.7916,0.7927,0.7907
2005-03-07T18:00:00.000000000Z,0.7923,0.7925,0.7933,0.7917
2005-03-07T22:00:00.000000000Z,0.7937,0.7923,0.7939,0.7914
2005-03-08T02:00:00.000000000Z,0.7927,0.7937,0.7938,0.7923
2005-03-08T06:00:00.000000000Z,0.7941,0.7927,0.7945,0.7924
2005-03-08T10:00:00.000000000Z,0.7968,0.7941,0.7972,0.7933
2005-03-08T14:00:00.000000000Z,0.7976,0.7967,0.7989,0.7964
2005-03-08T18:00:00.000000000Z,0.7984,0.7976,0.7989,0.7974
2005-03-08T22:00:00.000000000Z,0.7976,0.7984,0.7987,0.7968
2005-03-09T02:00:00.000000000Z,0.7968,0.7976,0.7977,0.7966
2005-03-09T06:00:00.000000000Z,0.7966,0.7968,0.798,0.7961
2005-03-09T10:00:00.000000000Z,0.7931,0.7967,0.7982,0.7912
2005-03-09T14:00:00.000000000Z,0.7943,0.7931,0.7951,0.7908
2005-03-09T18:00:00.000000000Z,0.7933,0.7943,0.7959,0.7923
2005-03-09T22:00:00.000000000Z,0.7949,0.7933,0.7959,0.7912
2005-03-10T02:00:00.000000000Z,0.7962,0.7949,0.7983,0.7949
2005-03-10T06:00:00.000000000Z,0.7937,0.7963,0.7975,0.7921
2005-03-10T10:00:00.000000000Z,0.7922,0.7936,0.7939,0.7888
2005-03-10T14:00:00.000000000Z,0.7895,0.7922,0.7923,0.7873
2005-03-10T18:00:00.000000000Z,0.791,0.7895,0.7919,0.789
2005-03-10T22:00:00.000000000Z,0.7897,0.791,0.7918,0.7876
2005-03-11T02:00:00.000000000Z,0.7901,0.7897,0.7904,0.7888
2005-03-11T06:00:00.000000000Z,0.7902,0.7901,0.791,0.7892
2005-03-11T10:00:00.000000000Z,0.7909,0.7902,0.7957,0.7892
2005-03-11T14:00:00.000000000Z,0.7934,0.7909,0.7946,0.7899
2005-03-11T18:00:00.000000000Z,0.7931,0.7935,0.7943,0.7917
2005-03-11T22:00:00.000000000Z,0.793,0.793,0.793,0.793
2005-03-13T18:00:00.000000000Z,0.7929,0.7941,0.7941,0.7925
2005-03-13T22:00:00.000000000Z,0.7919,0.7926,0.7943,0.7911
2005-03-14T02:00:00.000000000Z,0.7918,0.7919,0.7932,0.7912
2005-03-14T06:00:00.000000000Z,0.7892,0.7918,0.792,0.7891
2005-03-14T10:00:00.000000000Z,0.7884,0.7892,0.7909,0.7862
2005-03-14T14:00:00.000000000Z,0.787,0.7884,0.7884,0.7861
2005-03-14T18:00:00.000000000Z,0.7874,0.7871,0.7883,0.7866
2005-03-14T22:00:00.000000000Z,0.7883,0.7874,0.7885,0.7864
2005-03-15T02:00:00.000000000Z,0.7887,0.7883,0.7895,0.7883
2005-03-15T06:00:00.000000000Z,0.7882,0.7887,0.7891,0.7871
2005-03-15T10:00:00.000000000Z,0.794,0.7882,0.794,0.7882
2005-03-15T14:00:00.000000000Z,0.7903,0.794,0.794,0.7887
2005-03-15T18:00:00.000000000Z,0.79085,0.7903,0.7912,0.7899
2005-03-15T22:00:00.000000000Z,0.78895,0.79085,0.79095,0.78855
2005-03-16T02:00:00.000000000Z,0.78985,0.78895,0.79025,0.78835
2005-03-16T06:00:00.000000000Z,0.7905,0.78975,0.7922,0.78965
2005-03-16T10:00:00.000000000Z,0.7942,0.7905,0.7953,0.7886
2005-03-16T14:00:00.000000000Z,0.7939,0.794,0.7958,0.7929
2005-03-16T18:00:00.000000000Z,0.7936,0.7939,0.7944,0.793
2005-03-16T22:00:00.000000000Z,0.7941,0.7936,0.7951,0.7929
2005-03-17T02:00:00.000000000Z,0.7924,0.794,0.7941,0.7923
2005-03-17T06:00:00.000000000Z,0.7917,0.7925,0.7938,0.7907
2005-03-17T10:00:00.000000000Z,0.7918,0.7917,0.7942,0.791
2005-03-17T14:00:00.000000000Z,0.7917,0.7918,0.794,0.791
2005-03-17T18:00:00.000000000Z,0.7936,0.7917,0.7938,0.7917
2005-03-17T22:00:00.000000000Z,0.7922,0.7935,0.7936,0.7919
2005-03-18T02:00:00.000000000Z,0.7931,0.7922,0.7937,0.792
2005-03-18T06:00:00.000000000Z,0.7908,0.7931,0.794,0.7905
2005-03-18T10:00:00.000000000Z,0.7907,0.7908,0.7915,0.7888
2005-03-18T14:00:00.000000000Z,0.7945,0.7906,0.7947,0.7905
2005-03-18T18:00:00.000000000Z,0.795,0.7945,0.7952,0.794
2005-03-20T14:00:00.000000000Z,0.7948,0.7949,0.7949,0.7948
2005-03-20T18:00:00.000000000Z,0.7939,0.7947,0.795,0.7938
2005-03-20T22:00:00.000000000Z,0.7928,0.7939,0.7941,0.7926
2005-03-21T02:00:00.000000000Z,0.7916,0.7928,0.7928,0.7907
2005-03-21T06:00:00.000000000Z,0.7887,0.7916,0.7937,0.7876
2005-03-21T10:00:00.000000000Z,0.7869,0.7887,0.7903,0.7843
2005-03-21T14:00:00.000000000Z,0.7858,0.7869,0.788,0.7846
2005-03-21T18:00:00.000000000Z,0.7853,0.7858,0.7868,0.7849
2005-03-21T22:00:00.000000000Z,0.7842,0.7853,0.786,0.7837
2005-03-22T02:00:00.000000000Z,0.7847,0.7842,0.7853,0.7837
2005-03-22T06:00:00.000000000Z,0.7872,0.7848,0.7872,0.7842
2005-03-22T10:00:00.000000000Z,0.7891,0.7872,0.7894,0.7867
2005-03-22T14:00:00.000000000Z,0.7913,0.7891,0.7926,0.7889
2005-03-22T18:00:00.000000000Z,0.7829,0.7912,0.79275,0.78205
2005-03-22T22:00:00.000000000Z,0.7797,0.7829,0.783,0.7777
2005-03-23T02:00:00.000000000Z,0.7803,0.7798,0.7804,0.7791
2005-03-23T06:00:00.000000000Z,0.7763,0.7803,0.781,0.7758
2005-03-23T10:00:00.000000000Z,0.7768,0.7763,0.7786,0.7742
2005-03-23T14:00:00.000000000Z,0.7725,0.7768,0.7776,0.77
2005-03-23T18:00:00.000000000Z,0.7725,0.7725,0.7731,0.7699
2005-03-23T22:00:00.000000000Z,0.7718,0.7725,0.7731,0.7707
2005-03-24T02:00:00.000000000Z,0.7731,0.7718,0.774,0.7712
2005-03-24T06:00:00.000000000Z,0.7729,0.7731,0.774,0.7721
2005-03-24T10:00:00.000000000Z,0.77305,0.7729,0.7739,0.7707
2005-03-24T14:00:00.000000000Z,0.77185,0.77305,0.77365,0.77045
2005-03-24T18:00:00.000000000Z,0.77275,0.77185,0.77275,0.77125
2005-03-24T22:00:00.000000000Z,0.77125,0.77275,0.77275,0.77095
2005-03-25T02:00:00.000000000Z,0.77205,0.77125,0.77265,0.77125
2005-03-25T06:00:00.000000000Z,0.77345,0.77195,0.77345,0.77195
2005-03-25T10:00:00.000000000Z,0.77165,0.77345,0.77385,0.77145
2005-03-25T14:00:00.000000000Z,0.77125,0.77165,0.77185,0.77105
2005-03-25T18:00:00.000000000Z,0.7715,0.77125,0.7723,0.77115
2005-03-27T22:00:00.000000000Z,0.76925,0.7721,0.7723,0.76855
2005-03-28T02:00:00.000000000Z,0.77015,0.76925,0.77075,0.76815
2005-03-28T06:00:00.000000000Z,0.77055,0.77005,0.77085,0.76955
2005-03-28T10:00:00.000000000Z,0.76855,0.77055,0.77165,0.76835
2005-03-28T14:00:00.000000000Z,0.76925,0.76865,0.77025,0.76765
2005-03-28T18:00:00.000000000Z,0.76895,0.76915,0.77035,0.76695
2005-03-28T22:00:00.000000000Z,0.7702,0.76895,0.7706,0.7673
2005-03-29T02:00:00.000000000Z,0.7706,0.7702,0.7717,0.77
2005-03-29T06:00:00.000000000Z,0.7736,0.7707,0.775,0.7707
2005-03-29T10:00:00.000000000Z,0.7714,0.7737,0.7739,0.7711
2005-03-29T14:00:00.000000000Z,0.7714,0.7714,0.7737,0.7706
2005-03-29T18:00:00.000000000Z,0.7704,0.7715,0.7726,0.7697
2005-03-29T22:00:00.000000000Z,0.7713,0.7704,0.7728,0.7703
2005-03-30T02:00:00.000000000Z,0.7733,0.7714,0.7737,0.7713
2005-03-30T06:00:00.000000000Z,0.7709,0.7733,0.7739,0.7707
2005-03-30T10:00:00.000000000Z,0.7738,0.7709,0.7742,0.7706
2005-03-30T14:00:00.000000000Z,0.7716,0.7738,0.7742,0.7707
2005-03-30T18:00:00.000000000Z,0.7705,0.7716,0.7717,0.7695
2005-03-30T22:00:00.000000000Z,0.7715,0.7705,0.7724,0.7704
2005-03-31T02:00:00.000000000Z,0.7718,0.7715,0.772,0.7709
2005-03-31T06:00:00.000000000Z,0.7734,0.7719,0.7742,0.7712
2005-03-31T10:00:00.000000000Z,0.7759,0.7733,0.7777,0.7731
2005-03-31T14:00:00.000000000Z,0.7733,0.7759,0.7777,0.7724
2005-03-31T18:00:00.000000000Z,0.7728,0.7733,0.7742,0.7722
2005-03-31T22:00:00.000000000Z,0.7726,0.7728,0.7737,0.7721
2005-04-01T02:00:00.000000000Z,0.773,0.7725,0.7734,0.7725
2005-04-01T06:00:00.000000000Z,0.7717,0.773,0.7739,0.7715
2005-04-01T10:00:00.000000000Z,0.7748,0.7717,0.7762,0.771
2005-04-01T14:00:00.000000000Z,0.77,0.7748,0.7753,0.7684
2005-04-01T18:00:00.000000000Z,0.7712,0.77,0.7715,0.77
2005-04-03T17:00:00.000000000Z,0.7702,0.7712,0.7712,0.77
2005-04-03T21:00:00.000000000Z,0.7697,0.7703,0.7703,0.7686
2005-04-04T01:00:00.000000000Z,0.7705,0.7697,0.7708,0.7689
2005-04-04T05:00:00.000000000Z,0.7691,0.7704,0.7708,0.7688
2005-04-04T09:00:00.000000000Z,0.7669,0.7691,0.7695,0.7668
2005-04-04T13:00:00.000000000Z,0.7673,0.7669,0.7677,0.7652
2005-04-04T17:00:00.000000000Z,0.7677,0.7673,0.7684,0.7664
2005-04-04T21:00:00.000000000Z,0.7662,0.7677,0.7677,0.7656
2005-04-05T01:00:00.000000000Z,0.7657,0.7662,0.7666,0.764
2005-04-05T05:00:00.000000000Z,0.7633,0.7657,0.7666,0.7631
2005-04-05T09:00:00.000000000Z,0.7673,0.7633,0.7678,0.7628
2005-04-05T13:00:00.000000000Z,0.7674,0.7673,0.7679,0.766
2005-04-05T17:00:00.000000000Z,0.76895,0.7674,0.7698,0.7673
2005-04-05T21:00:00.000000000Z,0.7653,0.76895,0.76915,0.76345
2005-04-06T01:00:00.000000000Z,0.7664,0.7653,0.7668,0.7652
2005-04-06T05:00:00.000000000Z,0.7666,0.7663,0.7669,0.7647
2005-04-06T09:00:00.000000000Z,0.7647,0.7666,0.7678,0.7644
2005-04-06T13:00:00.000000000Z,0.7662,0.7647,0.7662,0.7639
2005-04-06T17:00:00.000000000Z,0.765,0.7662,0.7663,0.7641
2005-04-06T21:00:00.000000000Z,0.7633,0.765,0.7652,0.7626
2005-04-07T01:00:00.000000000Z,0.7675,0.7633,0.7684,0.763
2005-04-07T05:00:00.000000000Z,0.7691,0.7675,0.7703,0.7672
2005-04-07T09:00:00.000000000Z,0.7697,0.7691,0.7708,0.7676
2005-04-07T13:00:00.000000000Z,0.768,0.7697,0.7707,0.7678
2005-04-07T17:00:00.000000000Z,0.7662,0.768,0.768,0.7658
2005-04-07T21:00:00.000000000Z,0.7655,0.7661,0.7669,0.7651
2005-04-08T01:00:00.000000000Z,0.7665,0.7655,0.7668,0.7651
2005-04-08T05:00:00.000000000Z,0.7667,0.7665,0.7673,0.7649
2005-04-08T09:00:00.000000000Z,0.7677,0.7667,0.7684,0.7662
2005-04-08T13:00:00.000000000Z,0.77155,0.7676,0.77365,0.7673
2005-04-08T17:00:00.000000000Z,0.7717,0.77155,0.7726,0.77105
2005-04-08T21:00:00.000000000Z,0.7717,0.7717,0.7717,0.7717
2005-04-10T17:00:00.000000000Z,0.7716,0.7719,0.7719,0.7712
2005-04-10T21:00:00.000000000Z,0.772,0.7717,0.7725,0.7704
2005-04-11T01:00:00.000000000Z,0.772,0.772,0.7727,0.7713
2005-04-11T05:00:00.000000000Z,0.7742,0.7719,0.775,0.7719
2005-04-11T09:00:00.000000000Z,0.7747,0.7743,0.7756,0.7739
2005-04-11T13:00:00.000000000Z,0.775,0.7746,0.7757,0.7737
2005-04-11T17:00:00.000000000Z,0.7754,0.7751,0.7758,0.7744
2005-04-11T21:00:00.000000000Z,0.7748,0.7754,0.7758,0.7745
2005-04-12T01:00:00.000000000Z,0.775,0.7748,0.7757,0.7747
2005-04-12T05:00:00.000000000Z,0.7752,0.775,0.7769,0.7748
2005-04-12T09:00:00.000000000Z,0.7742,0.7752,0.7774,0.7737
2005-04-12T13:00:00.000000000Z,0.7734,0.7741,0.7744,0.7723
