datetime,open,close,low,high
2020-03-13 12-00,0.6289,0.6305,0.6273,0.6326
2020-03-13 16-00,0.6305,0.6291,0.6274,0.6323
2020-03-13 20-00,0.6291,0.6286,0.6283,0.6314
2020-03-14 00-00,0.6286,0.6154,0.6136,0.6302
2020-03-14 04-00,0.6154,0.6203,0.6124,0.6242
2020-03-16 04-00,0.6151,0.6143,0.6121,0.6162
2020-03-16 08-00,0.6143,0.6161,0.6109,0.6307
2020-03-16 12-00,0.6161,0.6175,0.6096,0.6183
2020-03-16 16-00,0.6175,0.6176,0.6125,0.6185
2020-03-16 20-00,0.6176,0.6114,0.6105,0.6183
2020-03-17 00-00,0.6114,0.6143,0.6079,0.6167
2020-03-17 04-00,0.6143,0.6117,0.6096,0.6147
2020-03-17 08-00,0.6117,0.6114,0.609,0.6126
2020-03-17 12-00,0.6114,0.6121,0.6099,0.6149
2020-03-17 16-00,0.6121,0.6066,0.6064,0.6123
2020-03-17 20-00,0.6066,0.6004,0.5982,0.607
2020-03-18 00-00,0.6005,0.5966,0.5959,0.6038
2020-03-18 04-00,0.5966,0.6,0.5963,0.6008
2020-03-18 08-00,0.5999,0.5994,0.5982,0.6026
2020-03-18 12-00,0.5994,0.6017,0.5983,0.6022
2020-03-18 16-00,0.6017,0.593,0.5921,0.6028
2020-03-18 20-00,0.593,0.5896,0.5894,0.5964
2020-03-19 00-00,0.5896,0.5784,0.5781,0.5903
2020-03-19 04-00,0.5784,0.5773,0.5702,0.5808
2020-03-19 08-00,0.5773,0.5718,0.5717,0.5816
2020-03-19 12-00,0.5718,0.557,0.551,0.5725
2020-03-19 16-00,0.557,0.5711,0.5562,0.5795
2020-03-19 20-00,0.5711,0.5751,0.5692,0.5765
2020-03-20 00-00,0.5751,0.5854,0.5751,0.5964
2020-03-20 04-00,0.5854,0.5743,0.5738,0.5855
2020-03-20 08-00,0.5743,0.579,0.5665,0.5804
2020-03-20 12-00,0.579,0.5852,0.5784,0.5911
2020-03-20 16-00,0.5852,0.5946,0.5848,0.5985
2020-03-20 20-00,0.5946,0.5862,0.5858,0.5946
2020-03-21 00-00,0.5862,0.5813,0.5782,0.5897
2020-03-21 04-00,0.5813,0.5785,0.5747,0.5839
2020-03-23 04-00,0.579,0.5807,0.5768,0.5818
2020-03-23 08-00,0.5808,0.5723,0.5705,0.5825
2020-03-23 12-00,0.5723,0.5762,0.5701,0.5775
2020-03-23 16-00,0.5762,0.576,0.5747,0.5809
2020-03-23 20-00,0.576,0.582,0.5723,0.5846
2020-03-24 00-00,0.582,0.5795,0.5739,0.5838
2020-03-24 04-00,0.5795,0.5838,0.5778,0.5838
2020-03-24 08-00,0.5838,0.59,0.5812,0.5903
2020-03-24 12-00,0.59,0.5912,0.59,0.5945
2020-03-24 16-00,0.5912,0.5939,0.5888,0.5975
2020-03-24 20-00,0.5939,0.5901,0.5865,0.5967
2020-03-25 00-00,0.5901,0.5929,0.5887,0.5964
2020-03-25 04-00,0.5929,0.5958,0.5889,0.5958
2020-03-25 08-00,0.5958,0.596,0.5936,0.599
2020-03-25 12-00,0.596,0.6006,0.5953,0.6009
2020-03-25 16-00,0.6006,0.6063,0.5995,0.6074
2020-03-25 20-00,0.6063,0.6011,0.5992,0.6069
2020-03-26 00-00,0.6011,0.5963,0.5931,0.6026
2020-03-26 04-00,0.5963,0.5959,0.5952,0.5977
2020-03-26 08-00,0.5959,0.5897,0.5892,0.596
2020-03-26 12-00,0.5897,0.5932,0.5871,0.5935
2020-03-26 16-00,0.5932,0.5954,0.5906,0.596
2020-03-26 20-00,0.5954,0.6026,0.5953,0.6029
2020-03-27 00-00,0.6026,0.6069,0.601,0.6071
2020-03-27 04-00,0.6069,0.6063,0.604,0.6088
2020-03-27 08-00,0.6063,0.6055,0.6036,0.6083
2020-03-27 12-00,0.6055,0.6104,0.6044,0.6126
2020-03-27 16-00,0.6104,0.6064,0.6048,0.6126
2020-03-27 20-00,0.6064,0.6024,0.6024,0.6096
2020-03-28 00-00,0.6024,0.6146,0.6023,0.6157
2020-03-28 04-00,0.6146,0.6168,0.6138,0.62
2020-03-30 04-00,0.6162,0.6158,0.6139,0.6193
2020-03-30 08-00,0.6159,0.6148,0.6114,0.6184
2020-03-30 12-00,0.6148,0.6149,0.6126,0.6164
2020-03-30 16-00,0.6149,0.6153,0.6113,0.617
2020-03-30 20-00,0.6153,0.6123,0.6112,0.6162
2020-03-31 00-00,0.6123,0.6164,0.612,0.6173
2020-03-31 04-00,0.6164,0.6174,0.6145,0.6178
2020-03-31 08-00,0.6174,0.6153,0.6078,0.6194
2020-03-31 12-00,0.6153,0.6176,0.6144,0.6201
2020-03-31 16-00,0.6176,0.6146,0.6145,0.6214
2020-03-31 20-00,0.6146,0.6103,0.6082,0.6152
2020-04-01 00-00,0.6103,0.6101,0.6089,0.6152
2020-04-01 04-00,0.6101,0.6131,0.6083,0.6158
2020-04-01 08-00,0.6131,0.6139,0.6109,0.6159
2020-04-01 12-00,0.6139,0.6125,0.6112,0.6139
2020-04-01 16-00,0.6125,0.6076,0.6052,0.6127
2020-04-01 20-00,0.6076,0.6048,0.6048,0.6085
2020-04-02 00-00,0.6048,0.6087,0.6039,0.6185
2020-04-02 04-00,0.6087,0.6071,0.6063,0.6087
2020-04-02 08-00,0.6071,0.6085,0.6065,0.6092
2020-04-02 12-00,0.6085,0.6081,0.6064,0.6094
2020-04-02 16-00,0.6081,0.6099,0.6074,0.6119
2020-04-02 20-00,0.6099,0.6037,0.6033,0.6112
2020-04-03 00-00,0.6037,0.6042,0.6007,0.6077
2020-04-03 04-00,0.6042,0.6061,0.6028,0.6069
2020-04-03 08-00,0.6061,0.6053,0.6046,0.6068
2020-04-03 12-00,0.6053,0.6072,0.605,0.6072
2020-04-03 16-00,0.6072,0.6019,0.6014,0.6076
2020-04-03 20-00,0.6019,0.5994,0.598,0.602
2020-04-04 00-00,0.5994,0.5999,0.599,0.6026
2020-04-04 04-00,0.5999,0.5997,0.5989,0.6006
2020-04-06 03-00,0.6009,0.6015,0.599,0.6024
2020-04-06 07-00,0.6014,0.6035,0.5991,0.6049
2020-04-06 11-00,0.6035,0.6012,0.6006,0.6037
2020-04-06 15-00,0.6012,0.6061,0.6012,0.6062
2020-04-06 19-00,0.6061,0.6084,0.6055,0.6086
2020-04-06 23-00,0.6084,0.6096,0.6065,0.6106
2020-04-07 03-00,0.6096,0.6088,0.6081,0.6097
2020-04-07 07-00,0.6088,0.6103,0.6076,0.6122
2020-04-07 11-00,0.6103,0.6147,0.6101,0.6154
2020-04-07 15-00,0.6147,0.6168,0.6133,0.6194
2020-04-07 19-00,0.6168,0.6196,0.6166,0.6208
2020-04-07 23-00,0.6196,0.62,0.6165,0.6208
2020-04-08 03-00,0.62,0.617,0.6168,0.6202
2020-04-08 07-00,0.617,0.6134,0.6123,0.6177
2020-04-08 11-00,0.6134,0.6133,0.6126,0.615
2020-04-08 15-00,0.6133,0.6137,0.6116,0.6152
2020-04-08 19-00,0.6137,0.6183,0.6134,0.619
2020-04-08 23-00,0.6183,0.6226,0.6183,0.6239
2020-04-09 03-00,0.6226,0.623,0.6221,0.6245
2020-04-09 07-00,0.623,0.6246,0.6225,0.625
2020-04-09 11-00,0.6246,0.623,0.6209,0.6246
2020-04-09 15-00,0.623,0.6224,0.6195,0.6247
2020-04-09 19-00,0.6224,0.6276,0.622,0.628
2020-04-09 23-00,0.6275,0.6309,0.6272,0.6316
2020-04-10 03-00,0.6309,0.634,0.6308,0.6363
2020-04-10 07-00,0.634,0.6319,0.6313,0.6341
2020-04-10 11-00,0.6319,0.6344,0.6315,0.6348
2020-04-10 15-00,0.6344,0.635,0.6336,0.6368
2020-04-10 19-00,0.635,0.635,0.6338,0.6355
2020-04-10 23-00,0.635,0.6349,0.6343,0.6351
2020-04-11 03-00,0.6349,0.6349,0.6347,0.6356
2020-04-13 03-00,0.6351,0.6347,0.6343,0.6359
2020-04-13 07-00,0.6348,0.6336,0.6327,0.6358
2020-04-13 11-00,0.6336,0.6339,0.6331,0.6343
2020-04-13 15-00,0.6339,0.6344,0.6334,0.6362
2020-04-13 19-00,0.6344,0.6368,0.6332,0.6375
2020-04-13 23-00,0.6368,0.6383,0.636,0.6389
2020-04-14 03-00,0.6383,0.6382,0.6381,0.6409
2020-04-14 07-00,0.6382,0.6399,0.6376,0.6406
2020-04-14 11-00,0.6399,0.6423,0.6396,0.6432
2020-04-14 15-00,0.6423,0.6395,0.6387,0.6429
2020-04-14 19-00,0.6395,0.6406,0.6375,0.6413
2020-04-14 23-00,0.6406,0.6417,0.6395,0.6428
2020-04-15 03-00,0.6417,0.6442,0.6415,0.6445
2020-04-15 07-00,0.6442,0.6432,0.6424,0.6444
2020-04-15 11-00,0.6432,0.6405,0.6403,0.6433
2020-04-15 15-00,0.6405,0.6332,0.6324,0.6408
2020-04-15 19-00,0.6332,0.6291,0.6284,0.6345
2020-04-15 23-00,0.6291,0.6341,0.6285,0.6344
2020-04-16 03-00,0.6341,0.6319,0.6313,0.6349
2020-04-16 07-00,0.6319,0.6291,0.6285,0.6323
2020-04-16 11-00,0.6291,0.6281,0.6264,0.631
2020-04-16 15-00,0.6281,0.6307,0.6272,0.631
2020-04-16 19-00,0.6307,0.6318,0.6284,0.6334
2020-04-16 23-00,0.6318,0.6285,0.6271,0.6328
2020-04-17 03-00,0.6285,0.6327,0.6283,0.6327
2020-04-17 07-00,0.6327,0.6359,0.6319,0.6384
2020-04-17 11-00,0.6359,0.6365,0.6354,0.6384
2020-04-17 15-00,0.6365,0.6327,0.6315,0.6369
2020-04-17 19-00,0.6327,0.6369,0.6319,0.6374
2020-04-17 23-00,0.6369,0.6352,0.6338,0.6378
2020-04-18 03-00,0.6352,0.6366,0.6346,0.6372
2020-04-20 03-00,0.6366,0.6365,0.6341,0.6369
2020-04-20 07-00,0.6366,0.6345,0.6337,0.6368
2020-04-20 11-00,0.6345,0.6358,0.6336,0.6362
2020-04-20 15-00,0.6358,0.638,0.6339,0.6381
2020-04-20 19-00,0.638,0.6365,0.6348,0.6393
2020-04-20 23-00,0.6365,0.6372,0.6355,0.6397
2020-04-21 03-00,0.6372,0.6336,0.6333,0.6374
2020-04-21 07-00,0.6336,0.6327,0.6315,0.6347
2020-04-21 11-00,0.6327,0.6301,0.6284,0.6328
2020-04-21 15-00,0.6301,0.63,0.6288,0.6327
2020-04-21 19-00,0.63,0.6263,0.626,0.6307
2020-04-21 23-00,0.6263,0.6284,0.6254,0.631
2020-04-22 03-00,0.6284,0.628,0.6277,0.6305
2020-04-22 07-00,0.628,0.6291,0.6277,0.63
2020-04-22 11-00,0.6291,0.6296,0.6285,0.6351
2020-04-22 15-00,0.6296,0.634,0.6296,0.6346
2020-04-22 19-00,0.634,0.6326,0.6314,0.6351
2020-04-22 23-00,0.6326,0.6313,0.6303,0.6327
2020-04-23 03-00,0.6313,0.6323,0.6311,0.6329
2020-04-23 07-00,0.6323,0.63,0.6283,0.6324
2020-04-23 11-00,0.63,0.6314,0.6297,0.6317
2020-04-23 15-00,0.6314,0.6337,0.6313,0.6369
2020-04-23 19-00,0.6337,0.6375,0.6337,0.6383
2020-04-23 23-00,0.6375,0.6381,0.6367,0.6406
2020-04-24 03-00,0.6381,0.637,0.6366,0.6387
2020-04-24 07-00,0.637,0.6361,0.6352,0.6382
2020-04-24 11-00,0.6361,0.6355,0.6351,0.6369
2020-04-24 15-00,0.6355,0.6358,0.6337,0.6366
2020-04-24 19-00,0.6358,0.6376,0.6357,0.6384
2020-04-24 23-00,0.6376,0.6374,0.6361,0.6384
2020-04-25 03-00,0.6374,0.6371,0.6369,0.6398
2020-04-27 03-00,0.6382,0.6384,0.638,0.6392
2020-04-27 07-00,0.6384,0.6411,0.6381,0.6415
2020-04-27 11-00,0.6411,0.645,0.641,0.6454
2020-04-27 15-00,0.645,0.6456,0.6444,0.6469
2020-04-27 19-00,0.6456,0.6459,0.6447,0.6466
2020-04-27 23-00,0.6459,0.6453,0.6449,0.6472
2020-04-28 03-00,0.6453,0.6465,0.6452,0.6468
2020-04-28 07-00,0.6465,0.646,0.6444,0.647
2020-04-28 11-00,0.646,0.6443,0.6434,0.6463
2020-04-28 15-00,0.6443,0.6482,0.6442,0.649
2020-04-28 19-00,0.6482,0.6499,0.648,0.6514
2020-04-28 23-00,0.6499,0.6497,0.6482,0.6503
2020-04-29 03-00,0.6497,0.6491,0.6491,0.6511
2020-04-29 07-00,0.6491,0.6519,0.6487,0.652
2020-04-29 11-00,0.6519,0.6531,0.6514,0.6537
2020-04-29 15-00,0.6531,0.6527,0.6525,0.6547
2020-04-29 19-00,0.6527,0.6525,0.6506,0.653
2020-04-29 23-00,0.6525,0.6535,0.6521,0.654
2020-04-30 03-00,0.6535,0.6557,0.6525,0.6558
2020-04-30 07-00,0.6557,0.6537,0.653,0.6559
2020-04-30 11-00,0.6537,0.6564,0.6531,0.6565
2020-04-30 15-00,0.6564,0.6544,0.6536,0.657
2020-04-30 19-00,0.6544,0.6521,0.6513,0.6559
2020-04-30 23-00,0.6521,0.6524,0.649,0.6564
2020-05-01 03-00,0.6524,0.6512,0.6508,0.653
2020-05-01 07-00,0.6512,0.6482,0.6473,0.6512
2020-05-01 11-00,0.6482,0.6465,0.6456,0.6484
2020-05-01 15-00,0.6465,0.6455,0.6438,0.6472
2020-05-01 19-00,0.6455,0.6442,0.643,0.6457
2020-05-01 23-00,0.6442,0.6423,0.6414,0.6454
2020-05-02 03-00,0.6423,0.6418,0.641,0.6424
2020-05-04 03-00,0.6421,0.6413,0.6412,0.6422
2020-05-04 07-00,0.6412,0.6378,0.6373,0.6414
2020-05-04 11-00,0.6378,0.6389,0.6378,0.6405
2020-05-04 15-00,0.6389,0.6414,0.6377,0.6423
2020-05-04 19-00,0.6414,0.6406,0.6399,0.6433
2020-05-04 23-00,0.6406,0.6413,0.6392,0.642
2020-05-05 03-00,0.6413,0.6428,0.641,0.6435
2020-05-05 07-00,0.6428,0.6445,0.6418,0.6447
2020-05-05 11-00,0.6445,0.6447,0.6436,0.6454
2020-05-05 15-00,0.6447,0.6422,0.6417,0.6462
2020-05-05 19-00,0.6422,0.6446,0.642,0.6453
2020-05-05 23-00,0.6446,0.645,0.6443,0.6476
2020-05-06 03-00,0.645,0.6431,0.6429,0.6459
2020-05-06 07-00,0.6431,0.6422,0.6419,0.6444
2020-05-06 11-00,0.6422,0.6436,0.6419,0.6439
2020-05-06 15-00,0.6436,0.6425,0.642,0.6451
2020-05-06 19-00,0.6425,0.6446,0.6416,0.6448
2020-05-06 23-00,0.6446,0.6418,0.6407,0.6453
2020-05-07 03-00,0.6418,0.64,0.6394,0.6424
2020-05-07 07-00,0.6399,0.6399,0.6379,0.6409
2020-05-07 11-00,0.6399,0.6417,0.6396,0.6424
2020-05-07 15-00,0.6417,0.6456,0.6412,0.6474
2020-05-07 19-00,0.6456,0.6454,0.6451,0.6469
2020-05-07 23-00,0.6454,0.6492,0.6442,0.6506
2020-05-08 03-00,0.6492,0.6495,0.6482,0.6502
2020-05-08 07-00,0.6495,0.6527,0.6493,0.6532
2020-05-08 11-00,0.6527,0.6532,0.6522,0.6548
2020-05-08 15-00,0.6532,0.6518,0.6508,0.6538
2020-05-08 19-00,0.6518,0.6515,0.6507,0.6538
2020-05-08 23-00,0.6515,0.6536,0.6505,0.6545
2020-05-09 03-00,0.6536,0.6532,0.6522,0.6537
2020-05-11 03-00,0.6527,0.6534,0.6518,0.6539
2020-05-11 07-00,0.6534,0.6535,0.6515,0.654
2020-05-11 11-00,0.6535,0.6553,0.6532,0.6561
2020-05-11 15-00,0.6553,0.6513,0.6501,0.6555
2020-05-11 19-00,0.6513,0.6473,0.6464,0.6514
2020-05-11 23-00,0.6473,0.6489,0.6457,0.6493
2020-05-12 03-00,0.6489,0.6489,0.6477,0.6498
2020-05-12 07-00,0.6489,0.6439,0.6432,0.6493
2020-05-12 11-00,0.6439,0.6466,0.6433,0.6469
2020-05-12 15-00,0.6466,0.6487,0.6461,0.6495
2020-05-12 19-00,0.6487,0.6517,0.6483,0.6536
2020-05-12 23-00,0.6517,0.6504,0.6496,0.6522
2020-05-13 03-00,0.6504,0.6471,0.6468,0.6505
2020-05-13 07-00,0.6471,0.6474,0.6452,0.648
2020-05-13 11-00,0.6474,0.6474,0.6451,0.648
2020-05-13 15-00,0.6474,0.648,0.6468,0.6492
2020-05-13 19-00,0.648,0.6515,0.6476,0.6524
2020-05-13 23-00,0.6515,0.6451,0.6442,0.6521
2020-05-14 03-00,0.6451,0.6455,0.6438,0.6458
2020-05-14 07-00,0.6455,0.6453,0.6444,0.6459
2020-05-14 11-00,0.6453,0.6431,0.6421,0.6468
2020-05-14 15-00,0.6431,0.6435,0.6426,0.6452
2020-05-14 19-00,0.6435,0.6414,0.6404,0.6453
2020-05-14 23-00,0.6414,0.6429,0.641,0.6439
2020-05-15 03-00,0.6429,0.6462,0.6423,0.6465
2020-05-15 07-00,0.6462,0.6463,0.6455,0.6474
2020-05-15 11-00,0.6463,0.6461,0.6446,0.6468
2020-05-15 15-00,0.6461,0.6461,0.6446,0.6473
2020-05-15 19-00,0.6461,0.6442,0.6418,0.6467
2020-05-15 23-00,0.6442,0.641,0.6402,0.6447
2020-05-16 03-00,0.641,0.6413,0.641,0.6421
2020-05-18 03-00,0.6426,0.6421,0.6414,0.6426
2020-05-18 07-00,0.6421,0.6425,0.6412,0.6431
2020-05-18 11-00,0.6425,0.644,0.6424,0.6453
2020-05-18 15-00,0.644,0.6446,0.6425,0.6457
2020-05-18 19-00,0.6446,0.6473,0.6437,0.6479
2020-05-18 23-00,0.6473,0.6504,0.6471,0.6518
2020-05-19 03-00,0.6504,0.6524,0.6504,0.6527
2020-05-19 07-00,0.6524,0.6542,0.6515,0.6551
2020-05-19 11-00,0.6542,0.6527,0.651,0.6543
2020-05-19 15-00,0.6527,0.6557,0.6512,0.6564
2020-05-19 19-00,0.6557,0.6547,0.6528,0.6559
2020-05-19 23-00,0.6547,0.6559,0.6534,0.6572
2020-05-20 03-00,0.6559,0.6537,0.6528,0.6585
2020-05-20 07-00,0.6537,0.6551,0.6525,0.6556
2020-05-20 11-00,0.6551,0.6546,0.6541,0.6561
2020-05-20 15-00,0.6546,0.6543,0.6528,0.6552
2020-05-20 19-00,0.6543,0.6579,0.6542,0.6585
2020-05-20 23-00,0.6579,0.659,0.6575,0.6616
2020-05-21 03-00,0.659,0.6597,0.6586,0.6603
2020-05-21 07-00,0.6597,0.6577,0.6576,0.66
2020-05-21 11-00,0.6577,0.6565,0.6549,0.6578
2020-05-21 15-00,0.6565,0.6572,0.6552,0.6574
2020-05-21 19-00,0.6572,0.6587,0.6555,0.6595
2020-05-21 23-00,0.6587,0.6559,0.6555,0.6598
2020-05-22 03-00,0.6559,0.6565,0.6558,0.6576
2020-05-22 07-00,0.6565,0.6566,0.656,0.6572
2020-05-22 11-00,0.6566,0.6542,0.6533,0.6571
2020-05-22 15-00,0.6542,0.6519,0.6512,0.6544
2020-05-22 19-00,0.6519,0.6517,0.6516,0.6539
2020-05-22 23-00,0.6517,0.6528,0.6506,0.653
2020-05-23 03-00,0.6528,0.6537,0.6523,0.654
2020-05-25 03-00,0.6532,0.6534,0.652,0.6536
2020-05-25 07-00,0.6534,0.6539,0.6529,0.655
2020-05-25 11-00,0.6539,0.6536,0.6522,0.6541
2020-05-25 15-00,0.6536,0.6537,0.652,0.6541
2020-05-25 19-00,0.6537,0.6542,0.6534,0.6546
2020-05-25 23-00,0.6542,0.6544,0.6538,0.655
2020-05-26 03-00,0.6544,0.6545,0.6543,0.6548
2020-05-26 07-00,0.6545,0.6561,0.6538,0.6565
2020-05-26 11-00,0.6561,0.6571,0.6556,0.6576
2020-05-26 15-00,0.6571,0.6623,0.6568,0.6625
2020-05-26 19-00,0.6623,0.6641,0.661,0.6643
2020-05-26 23-00,0.6641,0.6652,0.6638,0.6662
2020-05-27 03-00,0.6652,0.6654,0.6647,0.6675
2020-05-27 07-00,0.6653,0.6639,0.6633,0.6654
2020-05-27 11-00,0.6639,0.6639,0.6631,0.6658
2020-05-27 15-00,0.6639,0.665,0.6636,0.6658
2020-05-27 19-00,0.665,0.6616,0.6616,0.668
2020-05-27 23-00,0.6616,0.6594,0.6568,0.6622
2020-05-28 03-00,0.6594,0.6622,0.6585,0.6626
2020-05-28 07-00,0.6622,0.6627,0.6612,0.6631
2020-05-28 11-00,0.6627,0.6601,0.6588,0.6635
2020-05-28 15-00,0.6601,0.6605,0.6594,0.6629
2020-05-28 19-00,0.6605,0.6633,0.6601,0.6638
2020-05-28 23-00,0.6633,0.6666,0.6632,0.6668
2020-05-29 03-00,0.6666,0.6637,0.6629,0.6667
2020-05-29 07-00,0.6637,0.663,0.6612,0.6643
2020-05-29 11-00,0.663,0.6649,0.6622,0.665
2020-05-29 15-00,0.6649,0.6649,0.6645,0.6665
2020-05-29 19-00,0.6649,0.6661,0.6647,0.6683
2020-05-29 23-00,0.6661,0.6641,0.6619,0.6662
2020-05-30 03-00,0.6641,0.6667,0.6631,0.6673
2020-06-01 03-00,0.666,0.6659,0.6646,0.6671
2020-06-01 07-00,0.6659,0.6689,0.6648,0.6701
2020-06-01 11-00,0.6689,0.6724,0.6685,0.6742
2020-06-01 15-00,0.6724,0.6736,0.672,0.6773
2020-06-01 19-00,0.6736,0.6725,0.672,0.6743
2020-06-01 23-00,0.6725,0.6784,0.6715,0.6793
2020-06-02 03-00,0.6784,0.6798,0.6782,0.6803
2020-06-02 07-00,0.6798,0.6799,0.6782,0.6813
2020-06-02 11-00,0.6799,0.679,0.6775,0.6801
2020-06-02 15-00,0.679,0.6843,0.679,0.6843
2020-06-02 19-00,0.6843,0.6857,0.6842,0.6869
2020-06-02 23-00,0.6857,0.6883,0.6847,0.6895
2020-06-03 03-00,0.6883,0.6897,0.6879,0.6898
2020-06-03 07-00,0.6897,0.6953,0.6887,0.696
2020-06-03 11-00,0.6953,0.6933,0.6925,0.6983
2020-06-03 15-00,0.6933,0.689,0.6879,0.6945
2020-06-03 19-00,0.689,0.6883,0.6857,0.6908
2020-06-03 23-00,0.6883,0.6938,0.6874,0.6957
2020-06-04 03-00,0.6938,0.6921,0.6916,0.694
2020-06-04 07-00,0.692,0.6905,0.6892,0.6933
2020-06-04 11-00,0.6905,0.6903,0.6892,0.6912
2020-06-04 15-00,0.6903,0.6899,0.6883,0.6916
2020-06-04 19-00,0.6899,0.6915,0.6883,0.6935
2020-06-04 23-00,0.6915,0.693,0.6908,0.6988
2020-06-05 03-00,0.693,0.6942,0.6929,0.6957
2020-06-05 07-00,0.6943,0.6935,0.6931,0.6955
2020-06-05 11-00,0.6935,0.6975,0.6931,0.6979
2020-06-05 15-00,0.6975,0.6975,0.696,0.7013
2020-06-05 19-00,0.6975,0.6974,0.6959,0.6991
2020-06-05 23-00,0.6974,0.6971,0.695,0.6997
2020-06-06 03-00,0.6971,0.6969,0.6959,0.6973
2020-06-08 03-00,0.6979,0.6967,0.6964,0.698
2020-06-08 07-00,0.6967,0.6984,0.6966,0.7003
2020-06-08 11-00,0.6984,0.697,0.6966,0.6989
2020-06-08 15-00,0.697,0.6998,0.6962,0.7002
2020-06-08 19-00,0.6998,0.6984,0.6975,0.6999
2020-06-08 23-00,0.6984,0.6997,0.6965,0.7004
2020-06-09 03-00,0.6996,0.7021,0.6995,0.7029
2020-06-09 07-00,0.7021,0.7017,0.7013,0.7041
2020-06-09 11-00,0.7017,0.6987,0.6985,0.7019
2020-06-09 15-00,0.6987,0.6916,0.6899,0.7
2020-06-09 19-00,0.6916,0.6934,0.6906,0.6952
2020-06-09 23-00,0.6934,0.6963,0.6929,0.6978
2020-06-10 03-00,0.6963,0.6961,0.6955,0.6971
2020-06-10 07-00,0.6961,0.6942,0.6933,0.6965
2020-06-10 11-00,0.6942,0.697,0.6939,0.6977
2020-06-10 15-00,0.697,0.6998,0.6968,0.7008
2020-06-10 19-00,0.6998,0.7011,0.6986,0.702
2020-06-10 23-00,0.7011,0.7003,0.6989,0.7017
2020-06-11 03-00,0.7003,0.6998,0.6982,0.7063
2020-06-11 07-00,0.6998,0.6983,0.6965,0.7005
2020-06-11 11-00,0.6983,0.6933,0.692,0.6994
2020-06-11 15-00,0.6933,0.6942,0.6906,0.695
2020-06-11 19-00,0.6942,0.6903,0.6891,0.6963
2020-06-11 23-00,0.6903,0.6873,0.6868,0.6927
2020-06-12 03-00,0.6873,0.6854,0.684,0.6876
2020-06-12 07-00,0.6855,0.6806,0.6806,0.6858
2020-06-12 11-00,0.6806,0.6843,0.68,0.6853
2020-06-12 15-00,0.6843,0.6898,0.6839,0.6912
2020-06-12 19-00,0.6898,0.688,0.6872,0.6909
2020-06-12 23-00,0.688,0.6837,0.6823,0.691
